	subject_number	AGE_GROUP	TRIAL	image_id	FIRST_LAST	CURRENT_FIX_INDEX	CURRENT_FIX_X	CURRENT_FIX_Y	CURRENT_FIX_DURATION
60	201	1	4	111	1	1	407.3	295.6	619
61	201	1	4	111	0	2	366.7	281.9	189
62	201	1	4	111	0	3	189.2	438.1	143
63	201	1	4	111	0	4	205.4	398.3	189
64	201	1	4	111	0	5	43.3	371.3	173
65	201	1	4	111	0	6	200.1	394.9	429
66	201	1	4	111	0	7	203.2	420.2	96
67	201	1	4	111	0	8	202.8	404.2	342
68	201	1	4	111	0	9	116.6	551.3	286
69	201	1	4	111	0	10	526.0	441.0	205
70	201	1	4	111	0	11	572.5	278.4	265
71	201	1	4	111	0	12	354.4	469.0	224
72	201	1	4	111	0	13	558.7	435.1	132
73	201	1	4	111	0	14	705.8	451.2	212
74	201	1	4	111	0	15	724.7	350.1	311
75	201	1	4	111	0	16	744.5	217.8	52
76	201	1	4	111	0	17	746.0	176.9	79
77	201	1	4	111	0	18	703.7	389.2	157
78	201	1	4	111	0	19	708.9	360.1	89
79	201	1	4	111	0	20	596.5	151.1	278
80	201	1	4	111	0	21	739.7	79.9	200
81	201	1	4	111	0	22	726.7	45.9	105
82	201	1	4	111	0	23	759.2	172.1	208
83	201	1	4	111	2	24	355.5	398.1	174
170	201	1	9	37	1	1	404.8	309.5	516
171	201	1	9	37	0	2	266.8	200.7	63
172	201	1	9	37	0	3	185.0	223.9	236
173	201	1	9	37	0	4	197.2	152.4	247
174	201	1	9	37	0	5	112.5	344.0	387
175	201	1	9	37	0	6	80.1	381.5	215
176	201	1	9	37	0	7	75.9	162.2	206
177	201	1	9	37	0	8	62.1	109.4	211
178	201	1	9	37	0	9	426.7	232.0	322
179	201	1	9	37	0	10	542.6	238.4	199
180	201	1	9	37	0	11	547.5	268.0	154
181	201	1	9	37	0	12	520.3	234.3	348
182	201	1	9	37	0	13	593.6	252.2	181
183	201	1	9	37	0	14	757.0	304.0	250
184	201	1	9	37	0	15	530.6	233.5	265
185	201	1	9	37	0	16	730.7	423.3	454
186	201	1	9	37	0	17	699.2	397.6	129
187	201	1	9	37	0	18	736.6	464.3	278
188	201	1	9	37	0	19	468.2	283.5	116
189	201	1	9	37	2	20	508.0	249.1	323
603	201	1	30	9	1	1	412.8	296.4	769
604	201	1	30	9	0	2	306.7	353.4	230
605	201	1	30	9	0	3	289.8	404.9	179
606	201	1	30	9	0	4	522.4	165.3	203
607	201	1	30	9	0	5	554.7	146.8	1177
608	201	1	30	9	0	6	259.3	153.7	281
609	201	1	30	9	0	7	128.3	286.2	285
610	201	1	30	9	0	8	73.8	278.4	189
611	201	1	30	9	0	9	57.2	273.5	269
612	201	1	30	9	0	10	85.6	303.2	32
613	201	1	30	9	0	11	94.8	303.5	160
614	201	1	30	9	0	12	116.6	323.7	235
615	201	1	30	9	0	13	114.2	263.7	257
616	201	1	30	9	0	14	91.6	273.7	158
617	201	1	30	9	0	15	443.2	414.6	259
618	201	1	30	9	0	16	287.6	359.1	338
619	201	1	30	9	0	17	302.3	389.4	217
620	201	1	30	9	0	18	453.2	434.5	224
621	201	1	30	9	2	19	719.1	434.2	301
785	201	1	39	67	1	1	407.3	299.3	673
786	201	1	39	67	0	2	374.3	393.6	189
787	201	1	39	67	0	3	236.9	368.6	118
788	201	1	39	67	0	4	61.9	414.1	287
789	201	1	39	67	0	5	378.9	393.5	234
790	201	1	39	67	0	6	585.4	456.9	273
791	201	1	39	67	0	7	637.5	499.1	85
792	201	1	39	67	0	8	665.8	351.9	269
793	201	1	39	67	0	9	503.7	324.6	261
794	201	1	39	67	0	10	730.4	362.5	393
795	201	1	39	67	0	11	778.4	430.1	181
796	201	1	39	67	0	12	748.7	354.4	293
797	201	1	39	67	0	13	203.7	394.6	157
798	201	1	39	67	0	14	181.7	376.7	403
799	201	1	39	67	0	15	89.5	360.8	218
800	201	1	39	67	0	16	275.0	236.2	207
801	201	1	39	67	0	17	197.1	197.6	217
802	201	1	39	67	0	18	389.6	146.5	174
803	201	1	39	67	0	19	555.8	296.2	281
804	201	1	39	67	0	20	488.4	346.8	85
805	201	1	39	67	2	21	422.1	403.4	124
910	201	1	45	106	1	1	395.4	283.8	574
911	201	1	45	106	0	2	235.0	249.6	49
912	201	1	45	106	0	3	189.8	197.2	176
913	201	1	45	106	0	4	45.4	308.0	341
914	201	1	45	106	0	5	260.3	384.5	181
915	201	1	45	106	0	6	424.9	339.9	206
916	201	1	45	106	0	7	361.5	328.8	130
917	201	1	45	106	0	8	585.5	299.2	212
918	201	1	45	106	0	9	759.5	534.0	207
919	201	1	45	106	0	10	758.4	463.9	84
920	201	1	45	106	0	11	606.5	285.0	293
921	201	1	45	106	0	12	534.7	276.2	275
922	201	1	45	106	0	13	387.3	317.5	284
923	201	1	45	106	0	14	-20.1	325.3	123
924	201	1	45	106	0	15	58.9	294.2	264
925	201	1	45	106	0	16	52.7	319.5	260
926	201	1	45	106	0	17	36.3	357.9	117
927	201	1	45	106	0	18	0.7	270.8	197
928	201	1	45	106	0	19	160.1	494.1	298
929	201	1	45	106	0	20	552.7	257.7	357
930	201	1	45	106	2	21	596.4	269.4	202
1252	201	1	63	6	1	1	421.4	280.1	1223
1253	201	1	63	6	0	2	227.5	430.5	103
1254	201	1	63	6	0	3	294.3	555.7	67
1255	201	1	63	6	0	4	272.0	510.8	346
1256	201	1	63	6	0	5	198.7	394.3	338
1257	201	1	63	6	0	6	88.1	405.5	646
1258	201	1	63	6	0	7	98.9	413.7	422
1259	201	1	63	6	0	8	545.3	423.6	104
1260	201	1	63	6	0	9	692.5	428.6	180
1261	201	1	63	6	0	10	768.6	478.0	36
1262	201	1	63	6	0	11	756.4	333.3	129
1263	201	1	63	6	0	12	710.5	239.5	594
1264	201	1	63	6	0	13	758.9	299.6	206
1265	201	1	63	6	0	14	482.5	247.5	96
1266	201	1	63	6	0	15	546.1	152.7	225
1267	201	1	63	6	0	16	591.2	94.6	227
1268	201	1	63	6	0	17	296.4	43.2	211
1269	201	1	63	6	0	18	439.6	250.9	47
1270	201	1	63	6	2	19	441.7	242.5	444
1773	201	1	89	129	1	1	422.8	277.7	627
1774	201	1	89	129	0	2	401.1	285.7	167
1775	201	1	89	129	0	3	478.2	159.8	145
1776	201	1	89	129	0	4	394.2	428.2	217
1777	201	1	89	129	0	5	364.1	482.3	210
1778	201	1	89	129	0	6	391.6	453.9	105
1779	201	1	89	129	0	7	291.1	190.4	190
1780	201	1	89	129	0	8	465.0	257.4	209
1781	201	1	89	129	0	9	543.8	364.7	158
1782	201	1	89	129	0	10	607.6	507.1	119
1783	201	1	89	129	0	11	351.7	444.1	200
1784	201	1	89	129	0	12	629.3	247.4	270
1785	201	1	89	129	0	13	647.7	163.4	153
1786	201	1	89	129	0	14	597.0	87.9	154
1787	201	1	89	129	0	15	343.7	170.9	165
1788	201	1	89	129	0	16	93.7	211.5	287
1789	201	1	89	129	0	17	283.2	417.7	126
1790	201	1	89	129	0	18	383.9	475.6	264
1791	201	1	89	129	0	19	395.4	451.2	309
1792	201	1	89	129	0	20	367.9	273.0	313
1793	201	1	89	129	0	21	281.9	183.3	197
1794	201	1	89	129	0	22	267.6	166.8	20
1795	201	1	89	129	0	23	585.3	125.4	291
1796	201	1	89	129	2	24	622.8	109.6	71
1859	201	1	93	107	1	1	405.9	279.6	737
1860	201	1	93	107	0	2	356.4	320.2	307
1861	201	1	93	107	0	3	133.5	491.8	182
1862	201	1	93	107	0	4	53.0	298.3	210
1863	201	1	93	107	0	5	314.3	114.7	222
1864	201	1	93	107	0	6	525.2	121.8	207
1865	201	1	93	107	0	7	592.8	217.3	118
1866	201	1	93	107	0	8	755.8	147.2	296
1867	201	1	93	107	0	9	775.3	107.2	200
1868	201	1	93	107	0	10	568.2	97.1	119
1869	201	1	93	107	0	11	531.6	145.7	239
1870	201	1	93	107	0	12	556.0	306.9	231
1871	201	1	93	107	0	13	370.6	439.7	263
1872	201	1	93	107	0	14	264.4	417.4	90
1873	201	1	93	107	0	15	114.5	509.7	129
1874	201	1	93	107	0	16	167.6	514.1	168
1875	201	1	93	107	0	17	46.9	228.8	199
1876	201	1	93	107	0	18	43.6	100.9	155
1877	201	1	93	107	0	19	186.0	57.4	135
1878	201	1	93	107	0	20	314.1	46.7	195
1879	201	1	93	107	0	21	470.8	50.5	299
1880	201	1	93	107	2	22	222.9	17.8	182
2063	201	1	103	149	1	1	415.7	280.2	820
2064	201	1	103	149	0	2	488.4	163.1	99
2065	201	1	103	149	0	3	514.0	151.8	106
2066	201	1	103	149	0	4	649.7	149.9	313
2067	201	1	103	149	0	5	515.0	154.9	217
2068	201	1	103	149	0	6	187.2	174.7	343
2069	201	1	103	149	0	7	261.0	420.2	130
2070	201	1	103	149	0	8	268.3	374.3	117
2071	201	1	103	149	0	9	207.1	479.0	131
2072	201	1	103	149	0	10	630.7	507.6	236
2073	201	1	103	149	0	11	556.7	164.5	256
2074	201	1	103	149	0	12	693.7	147.7	121
2075	201	1	103	149	0	13	732.3	201.9	200
2076	201	1	103	149	0	14	759.7	322.7	259
2077	201	1	103	149	0	15	760.3	463.8	312
2078	201	1	103	149	0	16	753.5	546.5	97
2079	201	1	103	149	0	17	374.4	470.1	114
2080	201	1	103	149	0	18	385.4	420.3	131
2081	201	1	103	149	0	19	457.1	387.2	203
2082	201	1	103	149	0	20	545.2	431.4	326
2083	201	1	103	149	0	21	155.3	352.7	270
2084	201	1	103	149	2	22	34.5	392.9	161
2247	201	1	112	52	1	1	409.1	272.8	826
2248	201	1	112	52	0	2	363.4	243.6	251
2249	201	1	112	52	0	3	361.5	279.0	183
2250	201	1	112	52	0	4	623.6	242.6	58
2251	201	1	112	52	0	5	618.8	229.8	201
2252	201	1	112	52	0	6	662.0	197.6	141
2253	201	1	112	52	0	7	642.9	221.5	179
2254	201	1	112	52	0	8	646.4	526.4	149
2255	201	1	112	52	0	9	579.6	459.2	298
2256	201	1	112	52	0	10	83.9	435.0	181
2257	201	1	112	52	0	11	59.0	371.9	196
2258	201	1	112	52	0	12	28.4	369.9	109
2259	201	1	112	52	0	13	30.4	356.7	196
2260	201	1	112	52	0	14	13.0	367.9	156
2261	201	1	112	52	0	15	89.7	-2.4	109
2262	201	1	112	52	0	16	77.3	-21.1	534
2263	201	1	112	52	0	17	115.9	89.7	203
2264	201	1	112	52	0	18	40.3	46.8	106
2265	201	1	112	52	0	19	208.5	28.3	187
2266	201	1	112	52	0	20	550.8	93.3	208
2267	201	1	112	52	0	21	724.6	180.1	255
2268	201	1	112	52	0	22	700.8	123.1	183
2269	201	1	112	52	2	23	662.9	186.1	202
2270	201	1	113	97	1	1	420.4	282.0	784
2271	201	1	113	97	0	2	153.1	359.1	196
2272	201	1	113	97	0	3	205.4	386.2	180
2273	201	1	113	97	0	4	211.6	439.0	120
2274	201	1	113	97	0	5	133.4	415.1	96
2275	201	1	113	97	0	6	104.9	443.7	47
2276	201	1	113	97	0	7	387.6	303.4	298
2277	201	1	113	97	0	8	399.1	211.2	153
2278	201	1	113	97	0	9	175.0	185.3	383
2279	201	1	113	97	0	10	650.1	156.7	440
2280	201	1	113	97	0	11	559.4	218.5	150
2281	201	1	113	97	0	12	766.1	417.1	379
2282	201	1	113	97	0	13	762.9	408.2	210
2283	201	1	113	97	0	14	766.1	426.0	391
2284	201	1	113	97	0	15	803.2	267.0	177
2285	201	1	113	97	0	16	708.9	212.5	48
2286	201	1	113	97	0	17	542.5	214.5	195
2287	201	1	113	97	0	18	339.7	175.9	176
2288	201	1	113	97	0	19	393.6	221.7	174
2289	201	1	113	97	2	20	268.1	204.3	222
2519	201	1	125	112	1	1	406.5	304.4	805
2520	201	1	125	112	0	2	198.6	411.3	220
2521	201	1	125	112	0	3	176.9	441.6	431
2522	201	1	125	112	0	4	167.5	483.7	131
2523	201	1	125	112	0	5	191.5	408.1	317
2524	201	1	125	112	0	6	167.7	440.0	328
2525	201	1	125	112	0	7	15.5	321.5	428
2526	201	1	125	112	0	8	86.1	357.6	184
2527	201	1	125	112	0	9	196.5	430.3	146
2528	201	1	125	112	0	10	539.8	272.4	217
2529	201	1	125	112	0	11	647.2	355.8	324
2530	201	1	125	112	0	12	632.5	396.5	309
2531	201	1	125	112	0	13	678.7	198.9	243
2532	201	1	125	112	0	14	314.0	215.7	256
2533	201	1	125	112	0	15	290.7	173.4	99
2534	201	1	125	112	0	16	600.8	116.3	113
2535	201	1	125	112	0	17	698.8	122.7	190
2536	201	1	125	112	0	18	508.6	127.8	377
2537	201	1	125	112	2	19	519.1	232.8	204
2538	201	1	126	150	1	1	388.6	304.7	808
2539	201	1	126	150	0	2	292.6	488.9	103
2540	201	1	126	150	0	3	375.5	512.6	165
2541	201	1	126	150	0	4	363.2	561.4	131
2542	201	1	126	150	0	5	674.9	416.9	231
2543	201	1	126	150	0	6	530.2	270.1	335
2544	201	1	126	150	0	7	712.7	415.3	203
2545	201	1	126	150	0	8	451.7	287.2	312
2546	201	1	126	150	0	9	158.6	236.9	210
2547	201	1	126	150	0	10	65.2	239.7	247
2548	201	1	126	150	0	11	104.2	245.1	211
2549	201	1	126	150	0	12	22.7	250.1	209
2550	201	1	126	150	0	13	398.2	287.1	325
2551	201	1	126	150	0	14	459.8	276.0	250
2552	201	1	126	150	0	15	284.7	115.2	67
2553	201	1	126	150	0	16	276.3	77.5	133
2554	201	1	126	150	0	17	237.5	45.5	134
2555	201	1	126	150	0	18	553.0	213.0	362
2556	201	1	126	150	0	19	702.6	326.2	232
2557	201	1	126	150	0	20	717.1	181.2	265
2558	201	1	126	150	0	21	714.0	120.3	23
2559	201	1	126	150	2	22	717.5	116.7	316
2603	201	1	129	85	1	1	404.5	308.5	654
2604	201	1	129	85	0	2	435.1	135.7	107
2605	201	1	129	85	0	3	137.1	116.1	186
2606	201	1	129	85	0	4	98.6	64.8	950
2607	201	1	129	85	0	5	394.6	106.0	137
2608	201	1	129	85	0	6	433.5	111.7	93
2609	201	1	129	85	0	7	613.5	227.0	157
2610	201	1	129	85	0	8	683.9	473.8	194
2611	201	1	129	85	0	9	704.7	435.0	483
2612	201	1	129	85	0	10	585.5	566.8	294
2613	201	1	129	85	0	11	610.6	203.8	49
2614	201	1	129	85	0	12	568.3	142.2	109
2615	201	1	129	85	0	13	404.3	115.3	112
2616	201	1	129	85	0	14	119.1	79.2	142
2617	201	1	129	85	0	15	186.8	333.5	256
2618	201	1	129	85	0	16	228.5	352.9	115
2619	201	1	129	85	0	17	126.8	347.5	359
2620	201	1	129	85	0	18	440.8	122.1	233
2621	201	1	129	85	0	19	609.1	217.7	137
2622	201	1	129	85	2	20	625.2	248.3	364
2777	201	1	138	58	1	1	395.9	302.8	689
2778	201	1	138	58	0	2	297.2	225.6	170
2779	201	1	138	58	0	3	270.5	248.0	615
2780	201	1	138	58	0	4	319.3	234.0	121
2781	201	1	138	58	0	5	324.4	171.0	364
2782	201	1	138	58	0	6	144.2	148.6	253
2783	201	1	138	58	0	7	124.6	194.5	116
2784	201	1	138	58	0	8	34.3	316.8	166
2785	201	1	138	58	0	9	69.8	466.0	131
2786	201	1	138	58	0	10	348.8	114.0	218
2787	201	1	138	58	0	11	450.3	128.2	225
2788	201	1	138	58	0	12	460.7	121.2	149
2789	201	1	138	58	0	13	505.4	296.3	334
2790	201	1	138	58	0	14	471.5	312.7	297
2791	201	1	138	58	0	15	581.9	410.7	298
2792	201	1	138	58	0	16	470.7	325.3	246
2793	201	1	138	58	0	17	694.7	405.6	189
2794	201	1	138	58	0	18	731.7	445.5	430
2795	201	1	138	58	2	19	504.7	319.3	291
3031	203	1	1	112	1	1	392.3	309.1	902
3032	203	1	1	112	0	2	272.1	402.9	200
3033	203	1	1	112	0	3	302.0	225.2	382
3034	203	1	1	112	0	4	428.2	383.3	197
3035	203	1	1	112	0	5	405.1	299.7	315
3036	203	1	1	112	0	6	447.6	341.3	302
3037	203	1	1	112	0	7	474.6	282.9	252
3038	203	1	1	112	0	8	384.2	288.6	339
3039	203	1	1	112	0	9	530.1	250.2	181
3040	203	1	1	112	0	10	688.9	217.2	351
3041	203	1	1	112	0	11	670.6	344.5	156
3042	203	1	1	112	0	12	215.8	415.1	517
3043	203	1	1	112	0	13	284.1	392.7	231
3044	203	1	1	112	0	14	181.4	432.9	472
3045	203	1	1	112	0	15	188.4	474.5	147
3046	203	1	1	112	0	16	294.7	411.4	134
3047	203	1	1	112	0	17	289.6	192.1	354
3048	203	1	1	112	0	18	350.2	168.1	249
3049	203	1	1	112	2	19	494.7	189.0	319
3345	203	1	17	150	1	1	398.3	295.2	504
3346	203	1	17	150	0	2	396.9	298.4	35
3347	203	1	17	150	0	3	591.6	349.0	195
3348	203	1	17	150	0	4	304.5	506.3	92
3349	203	1	17	150	0	5	345.9	467.6	34
3350	203	1	17	150	0	6	424.5	516.5	252
3351	203	1	17	150	0	7	382.8	140.6	428
3352	203	1	17	150	0	8	287.6	245.5	240
3353	203	1	17	150	0	9	540.0	289.3	236
3354	203	1	17	150	0	10	437.4	290.5	368
3355	203	1	17	150	0	11	656.6	325.1	402
3356	203	1	17	150	0	12	379.9	201.7	324
3357	203	1	17	150	0	13	310.4	222.4	146
3358	203	1	17	150	0	14	249.4	88.9	323
3359	203	1	17	150	0	15	251.7	57.0	324
3360	203	1	17	150	0	16	293.2	514.8	112
3361	203	1	17	150	0	17	300.1	506.6	150
3362	203	1	17	150	0	18	401.2	539.0	172
3363	203	1	17	150	0	19	360.2	480.5	174
3364	203	1	17	150	0	20	339.1	467.4	263
3365	203	1	17	150	0	21	677.9	486.6	261
3366	203	1	17	150	2	22	407.0	563.7	348
3505	203	1	25	37	1	1	376.3	303.0	504
3506	203	1	25	37	0	2	499.5	206.1	238
3507	203	1	25	37	0	3	476.3	236.0	137
3508	203	1	25	37	0	4	205.7	255.2	289
3509	203	1	25	37	0	5	450.7	227.2	308
3510	203	1	25	37	0	6	360.5	237.9	171
3511	203	1	25	37	0	7	598.6	227.6	262
3512	203	1	25	37	0	8	423.2	405.3	364
3513	203	1	25	37	0	9	471.1	310.1	112
3514	203	1	25	37	0	10	491.0	232.3	301
3515	203	1	25	37	0	11	164.9	247.3	273
3516	203	1	25	37	0	12	380.3	228.9	243
3517	203	1	25	37	0	13	482.0	236.2	504
3518	203	1	25	37	0	14	659.8	246.9	142
3519	203	1	25	37	0	15	475.1	273.3	174
3520	203	1	25	37	0	16	378.4	399.9	278
3521	203	1	25	37	0	17	191.4	242.1	210
3522	203	1	25	37	0	18	169.7	178.2	159
3523	203	1	25	37	0	19	136.8	355.7	192
3524	203	1	25	37	0	20	468.2	262.9	380
3525	203	1	25	37	2	21	365.0	425.8	287
3766	203	1	38	58	1	1	398.3	291.9	664
3767	203	1	38	58	0	2	295.6	294.0	209
3768	203	1	38	58	0	3	577.1	249.9	307
3769	203	1	38	58	0	4	538.3	283.5	277
3770	203	1	38	58	0	5	578.3	351.4	236
3771	203	1	38	58	0	6	671.4	230.4	204
3772	203	1	38	58	0	7	603.2	189.3	112
3773	203	1	38	58	0	8	287.7	214.9	300
3774	203	1	38	58	0	9	610.0	335.9	249
3775	203	1	38	58	0	10	515.6	297.6	355
3776	203	1	38	58	0	11	511.4	271.3	184
3777	203	1	38	58	0	12	663.1	244.3	383
3778	203	1	38	58	0	13	599.5	375.5	213
3779	203	1	38	58	0	14	492.7	306.0	247
3780	203	1	38	58	0	15	631.4	320.2	328
3781	203	1	38	58	0	16	232.5	195.9	170
3782	203	1	38	58	0	17	146.8	149.8	172
3783	203	1	38	58	0	18	380.1	113.2	351
3784	203	1	38	58	0	19	149.6	147.2	299
3785	203	1	38	58	0	20	376.8	274.8	268
3786	203	1	38	58	2	21	283.5	293.4	426
3853	203	1	42	9	1	1	384.3	281.1	876
3854	203	1	42	9	0	2	271.2	362.8	113
3855	203	1	42	9	0	3	501.5	147.0	215
3856	203	1	42	9	0	4	521.3	132.0	318
3857	203	1	42	9	0	5	225.6	402.2	169
3858	203	1	42	9	0	6	273.1	365.9	306
3859	203	1	42	9	0	7	285.3	328.2	284
3860	203	1	42	9	0	8	319.4	320.2	163
3861	203	1	42	9	0	9	261.0	415.2	132
3862	203	1	42	9	0	10	272.9	387.8	336
3863	203	1	42	9	0	11	430.1	397.4	172
3864	203	1	42	9	0	12	495.8	142.0	266
3865	203	1	42	9	0	13	742.5	67.8	185
3866	203	1	42	9	0	14	270.7	152.5	498
3867	203	1	42	9	0	15	126.9	282.9	157
3868	203	1	42	9	0	16	435.1	387.6	349
3869	203	1	42	9	0	17	272.8	383.4	344
3870	203	1	42	9	0	18	240.0	332.7	224
3871	203	1	42	9	0	19	456.7	437.9	175
3872	203	1	42	9	0	20	465.7	491.5	133
3873	203	1	42	9	0	21	481.3	417.2	247
3874	203	1	42	9	2	22	386.0	397.0	285
4136	203	1	56	52	1	1	393.6	300.5	774
4137	203	1	56	52	0	2	198.6	378.6	139
4138	203	1	56	52	0	3	238.4	157.4	288
4139	203	1	56	52	0	4	374.1	168.8	118
4140	203	1	56	52	0	5	557.2	226.6	369
4141	203	1	56	52	0	6	633.0	192.0	258
4142	203	1	56	52	0	7	270.8	198.5	295
4143	203	1	56	52	0	8	109.0	46.7	151
4144	203	1	56	52	0	9	89.8	-10.8	313
4145	203	1	56	52	0	10	180.6	385.8	291
4146	203	1	56	52	0	11	285.7	345.2	277
4147	203	1	56	52	0	12	253.0	332.3	310
4148	203	1	56	52	0	13	450.3	388.3	113
4149	203	1	56	52	0	14	337.6	194.1	339
4150	203	1	56	52	0	15	449.6	355.1	356
4151	203	1	56	52	0	16	481.0	414.3	351
4152	203	1	56	52	0	17	459.9	451.9	165
4153	203	1	56	52	0	18	278.1	345.7	248
4154	203	1	56	52	0	19	337.4	264.3	107
4155	203	1	56	52	0	20	320.4	154.6	284
4156	203	1	56	52	2	21	337.8	255.0	270
4253	203	1	62	111	1	1	390.1	294.2	741
4254	203	1	62	111	0	2	275.2	378.0	135
4255	203	1	62	111	0	3	553.1	148.4	247
4256	203	1	62	111	0	4	150.6	437.8	182
4257	203	1	62	111	0	5	205.8	410.6	232
4258	203	1	62	111	0	6	182.1	390.5	285
4259	203	1	62	111	0	7	174.6	369.5	208
4260	203	1	62	111	0	8	26.3	340.0	250
4261	203	1	62	111	0	9	301.8	325.7	292
4262	203	1	62	111	0	10	653.9	161.8	250
4263	203	1	62	111	0	11	725.9	161.4	173
4264	203	1	62	111	0	12	718.8	25.9	208
4265	203	1	62	111	0	13	569.7	407.9	328
4266	203	1	62	111	0	14	620.3	465.0	169
4267	203	1	62	111	0	15	695.5	364.3	344
4268	203	1	62	111	0	16	505.2	378.9	324
4269	203	1	62	111	0	17	452.5	368.0	285
4270	203	1	62	111	0	18	442.0	463.4	256
4271	203	1	62	111	0	19	285.5	498.0	201
4272	203	1	62	111	0	20	189.9	510.4	190
4273	203	1	62	111	0	21	338.8	312.7	341
4274	203	1	62	111	2	22	314.1	317.0	153
4298	203	1	64	106	1	1	400.7	284.0	339
4299	203	1	64	106	0	2	242.0	261.6	156
4300	203	1	64	106	0	3	297.6	231.9	165
4301	203	1	64	106	0	4	555.5	368.4	269
4302	203	1	64	106	0	5	577.9	437.9	305
4303	203	1	64	106	0	6	573.8	472.6	156
4304	203	1	64	106	0	7	476.5	372.8	249
4305	203	1	64	106	0	8	578.6	284.9	281
4306	203	1	64	106	0	9	752.7	459.8	235
4307	203	1	64	106	0	10	777.5	486.9	201
4308	203	1	64	106	0	11	326.8	217.6	418
4309	203	1	64	106	0	12	491.8	306.6	349
4310	203	1	64	106	0	13	552.0	337.0	149
4311	203	1	64	106	0	14	586.3	250.2	203
4312	203	1	64	106	0	15	76.7	328.5	380
4313	203	1	64	106	0	16	334.7	356.1	258
4314	203	1	64	106	0	17	387.6	315.5	432
4315	203	1	64	106	0	18	487.5	251.4	271
4316	203	1	64	106	0	19	290.9	189.7	251
4317	203	1	64	106	0	20	299.4	154.7	207
4318	203	1	64	106	2	21	488.9	263.0	280
4397	203	1	69	85	1	1	423.7	307.5	855
4398	203	1	69	85	0	2	235.7	200.3	78
4399	203	1	69	85	0	3	235.9	200.5	128
4400	203	1	69	85	0	4	166.4	79.8	208
4401	203	1	69	85	0	5	597.8	420.7	28
4402	203	1	69	85	0	6	503.5	291.6	273
4403	203	1	69	85	0	7	459.1	143.9	213
4404	203	1	69	85	0	8	132.4	64.2	214
4405	203	1	69	85	0	9	380.3	296.7	278
4406	203	1	69	85	0	10	569.1	275.9	157
4407	203	1	69	85	0	11	448.6	345.0	372
4408	203	1	69	85	0	12	506.9	304.0	264
4409	203	1	69	85	0	13	343.5	308.6	343
4410	203	1	69	85	0	14	411.5	285.6	332
4411	203	1	69	85	0	15	475.9	302.3	288
4412	203	1	69	85	0	16	335.4	299.7	438
4413	203	1	69	85	0	17	449.5	273.6	496
4414	203	1	69	85	0	18	481.3	265.8	244
4415	203	1	69	85	2	19	365.4	279.1	380
4462	203	1	72	67	1	1	397.1	293.7	813
4463	203	1	72	67	0	2	284.6	374.7	285
4464	203	1	72	67	0	3	369.3	397.5	173
4465	203	1	72	67	0	4	240.1	369.1	188
4466	203	1	72	67	0	5	556.0	335.0	203
4467	203	1	72	67	0	6	725.4	374.7	149
4468	203	1	72	67	0	7	276.4	230.4	163
4469	203	1	72	67	0	8	503.6	343.3	251
4470	203	1	72	67	0	9	295.7	205.6	132
4471	203	1	72	67	0	10	177.2	174.9	379
4472	203	1	72	67	0	11	443.4	220.2	223
4473	203	1	72	67	0	12	178.0	414.4	500
4474	203	1	72	67	0	13	443.1	436.6	394
4475	203	1	72	67	0	14	561.6	455.2	264
4476	203	1	72	67	0	15	700.3	369.5	197
4477	203	1	72	67	0	16	523.9	346.5	250
4478	203	1	72	67	0	17	776.5	365.7	444
4479	203	1	72	67	0	18	692.1	419.2	303
